"ID","Date","Period","Year","Set","Treatment","Block","Plot","Name","Slope","SLayer","TOC","TC","IC","TN","Unit","TCN","TOC_m","TC_m","IC_m","TN_m","TCN_m"
"2-1BOTA",2022-08-05,"Treatment",2022,7,"Band",2,1,"BOTA","BOT","A",9.654,10.52,0.8614,0.2141,"mg/L",49.1359177954227,7.49817930875,7.8942639585,0.39595964975,0.232266239,37.0260509291292
"2-1BOTA",2023-07-19,"Post-treatment",2023,2,"Band",2,1,"BOTA","BOT","A",8.649,9.725,1.076,0.6679,"mg/L",14.5605629585267,7.49817930875,7.8942639585,0.39595964975,0.232266239,37.0260509291292
"2-1BOTC",2022-08-21,"Treatment",2022,8,"Band",2,1,"BOTC","BOT","C",20.71,21.09,0.3824,0.7497,"mg/L",28.1312525010004,1.22785715283817,1.95426401426433,0.743525657425834,0.056901694615,31.945705322374
"2-1BOTC",2022-06-01,"Treatment",2022,3,"Band",2,1,"BOTC","BOT","C",1.311,2.079,0.7678,0,"mg/L",NA,1.22785715283817,1.95426401426433,0.743525657425834,0.056901694615,31.945705322374
"2-1BOTC",2022-08-05,"Treatment",2022,7,"Band",2,1,"BOTC","BOT","C",2.1,4.064,1.964,0.06143,"mg/L",66.1566010092789,1.22785715283817,1.95426401426433,0.743525657425834,0.056901694615,31.945705322374
"2-1BOTC",2022-05-27,"Treatment",2022,2,"Band",2,1,"BOTC","BOT","C",1.494,3.008,1.514,0,"mg/L",NA,1.22785715283817,1.95426401426433,0.743525657425834,0.056901694615,31.945705322374
"2-1BOTC",2022-07-31,"Treatment",2022,6,"Band",2,1,"BOTC","BOT","C",2.18,4.121,1.941,0.06246,"mg/L",65.9782260646814,1.22785715283817,1.95426401426433,0.743525657425834,0.056901694615,31.945705322374
"2-1BOTC",2023-07-19,"Post-treatment",2023,2,"Band",2,1,"BOTC","BOT","C",2.61,4.368,1.758,0.4627,"mg/L",9.44024205748865,1.22785715283817,1.95426401426433,0.743525657425834,0.056901694615,31.945705322374
"2-1BOTC",2022-07-11,"Treatment",2022,5,"Band",2,1,"BOTC","BOT","C",1.387,3.171,1.784,0,"mg/L",NA,1.22785715283817,1.95426401426433,0.743525657425834,0.056901694615,31.945705322374
"2-1BOTC",2023-06-25,"Post-treatment",2023,1,"Band",2,1,"BOTC","BOT","C",2.242,5.22,2.978,0.4275,"mg/L",12.2105263157895,1.22785715283817,1.95426401426433,0.743525657425834,0.056901694615,31.945705322374
"2-1BOTC",2022-05-22,"Treatment",2022,1,"Band",2,1,"BOTC","BOT","C",2.373,3.959,1.586,0.136,"mg/L",29.1102941176471,1.22785715283817,1.95426401426433,0.743525657425834,0.056901694615,31.945705322374
"2-1BOTC",2022-06-22,"Treatment",2022,4,"Band",2,1,"BOTC","BOT","C",1.44,2.572,1.132,0,"mg/L",NA,1.22785715283817,1.95426401426433,0.743525657425834,0.056901694615,31.945705322374
"2-1BOTC",2022-10-11,"Treatment",2022,10,"Band",2,1,"BOTC","BOT","C",1.557,3.151,1.594,0,"mg/L",NA,1.22785715283817,1.95426401426433,0.743525657425834,0.056901694615,31.945705322374
"2-1MIDA",2023-06-25,"Post-treatment",2023,1,"Band",2,1,"MIDA","MID","A",50.61,51.67,1.06,1.821,"mg/L",28.3745194947831,38.489931588,38.820431084,0.3314794976,0.9014459842,52.4176610913275
"2-1MIDA",2023-07-19,"Post-treatment",2023,2,"Band",2,1,"MIDA","MID","A",57.41,58.32,0.9118,1.603,"mg/L",36.3817841547099,38.489931588,38.820431084,0.3314794976,0.9014459842,52.4176610913275
"2-1MIDC",2022-05-27,"Treatment",2022,2,"Band",2,1,"MIDC","MID","C",2.426,2.913,0.4867,0.04545,"mg/L",64.0924092409241,3.152,3.593,0.4418,0.2635,13.6356736242884
"2-1MIDC",2022-05-22,"Treatment",2022,1,"Band",2,1,"MIDC","MID","C",2.948,3.598,0.6504,0.07274,"mg/L",49.4638438273302,3.152,3.593,0.4418,0.2635,13.6356736242884
"2-1TOPA",2023-07-19,"Post-treatment",2023,2,"Band",2,1,"TOPA","TOP","A",11.75,12.38,0.6301,0.9121,"mg/L",13.5730731279465,75.06241598,75.31054049,0.248124509,4.872009591,15.4577980776393
"2-2 BOTA",2021-07-31,"Treatment",2021,6,"Control",2,2,"BOTA","BOT","A",43.22,43.6,0.383,2.684,"mg/L",16.2444113263785,37.52,37.93,0.4094,0.7064,53.6947904869762
"2-2 BOTA",2021-09-29,"Treatment",2021,10,"Control",2,2,"BOTA","BOT","A",541.6,541.9,0.3468,1.503,"mg/L",360.545575515635,37.52,37.93,0.4094,0.7064,53.6947904869762
"2-2 BOTA",2021-06-27,"Treatment",2021,4,"Control",2,2,"BOTA","BOT","A",18.17,18.44,0.2764,0.4155,"mg/L",44.3802647412756,37.52,37.93,0.4094,0.7064,53.6947904869762
"2-2 BOTA",2021-08-31,"Treatment",2021,8,"Control",2,2,"BOTA","BOT","A",93.61,93.81,0.1957,9.091,"mg/L",10.3189968100319,37.52,37.93,0.4094,0.7064,53.6947904869762
"2-2 BOTA",2021-08-10,"Treatment",2021,7,"Control",2,2,"BOTA","BOT","A",54.65,54.98,0.3342,1.199,"mg/L",45.8548790658882,37.52,37.93,0.4094,0.7064,53.6947904869762
"2-2 BOTC",2021-10-24,"Treatment",2021,11,"Control",2,2,"BOTC","BOT","C",163.7,163.9,0.2813,1.085,"mg/L",151.059907834101,2.719,3.88,1.161,0.09925,24.735516372796
"2-2 BOTC",2021-09-09,"Treatment",2021,9,"Control",2,2,"BOTC","BOT","C",86.94,87.56,0.6282,1.369,"mg/L",63.9590942293645,2.719,3.88,1.161,0.09925,24.735516372796
"2-2 BOTC",2021-06-01,"Treatment",2021,3,"Control",2,2,"BOTC","BOT","C",1.816,2.877,1.061,0,"mg/L",NA,2.719,3.88,1.161,0.09925,24.735516372796
"2-2 BOTC",2021-06-27,"Treatment",2021,4,"Control",2,2,"BOTC","BOT","C",2.398,3.375,0.9773,0.05787,"mg/L",58.3203732503888,2.719,3.88,1.161,0.09925,24.735516372796
"2-2 BOTC",2021-07-21,"Treatment",2021,5,"Control",2,2,"BOTC","BOT","C",5.812,6.191,0.3793,0.1164,"mg/L",53.1872852233677,2.719,3.88,1.161,0.09925,24.735516372796
"2-2 MIDA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.39,45.9,0.5149,0.9043,50.7574919827491
"2-2 MIDC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.436,3.1455,0.70955,0.07395,26.0175794455713
"2-2 TOPA",2021-06-27,"Treatment",2021,4,"Control",2,2,"TOPA","TOP","A",15.46,15.87,0.4077,0.6756,"mg/L",23.4902309058615,54.09,54.62,0.53525,1.15305,49.0433071990162
"2-2 TOPA",2021-06-01,"Treatment",2021,3,"Control",2,2,"TOPA","TOP","A",41.44,41.82,0.3774,0.709,"mg/L",58.984485190409,54.09,54.62,0.53525,1.15305,49.0433071990162
"2-2 TOPA",2021-09-09,"Treatment",2021,9,"Control",2,2,"TOPA","TOP","A",1.774,2.709,0.9347,0.03936,"mg/L",68.8262195121951,54.09,54.62,0.53525,1.15305,49.0433071990162
"2-2 TOPA",2021-09-29,"Treatment",2021,10,"Control",2,2,"TOPA","TOP","A",34.75,35.12,0.3614,0.7187,"mg/L",48.8660080701266,54.09,54.62,0.53525,1.15305,49.0433071990162
"2-2 TOPA",2021-08-10,"Treatment",2021,7,"Control",2,2,"TOPA","TOP","A",12.36,12.79,0.4347,0.6135,"mg/L",20.8475957620212,54.09,54.62,0.53525,1.15305,49.0433071990162
"2-2BOTA",2022-09-12,"Treatment",2022,9,"Control",2,2,"BOTA","BOT","A",67.62,67.91,0.2906,1.746,"mg/L",38.8946162657503,43.883756566,44.219085832,0.3332292668,1.2616884936,51.4911585620315
"2-2BOTA",2022-10-11,"Treatment",2022,10,"Control",2,2,"BOTA","BOT","A",81.75,82.55,0.8059,2.184,"mg/L",37.797619047619,43.883756566,44.219085832,0.3332292668,1.2616884936,51.4911585620315
"2-2BOTA",2022-05-22,"Treatment",2022,1,"Control",2,2,"BOTA","BOT","A",35.13,36.26,1.124,0.8267,"mg/L",43.8611346316681,43.883756566,44.219085832,0.3332292668,1.2616884936,51.4911585620315
"2-2BOTA",2023-06-25,"Post-treatment",2023,1,"Control",2,2,"BOTA","BOT","A",27.49,28.39,0.9028,1.636,"mg/L",17.3533007334963,43.883756566,44.219085832,0.3332292668,1.2616884936,51.4911585620315
"2-2BOTA",2022-07-11,"Treatment",2022,5,"Control",2,2,"BOTA","BOT","A",33.92,34.89,0.968,1.02,"mg/L",34.2058823529412,43.883756566,44.219085832,0.3332292668,1.2616884936,51.4911585620315
"2-2BOTA",2023-07-19,"Post-treatment",2023,2,"Control",2,2,"BOTA","BOT","A",28.13,28.76,0.6335,1.247,"mg/L",23.0633520449078,43.883756566,44.219085832,0.3332292668,1.2616884936,51.4911585620315
"2-2BOTA",2022-08-21,"Treatment",2022,8,"Control",2,2,"BOTA","BOT","A",28.15,28.49,0.3426,0.9579,"mg/L",29.7421442739326,43.883756566,44.219085832,0.3332292668,1.2616884936,51.4911585620315
"2-2BOTA",2022-07-31,"Treatment",2022,6,"Control",2,2,"BOTA","BOT","A",53.94,54.68,0.7327,1.655,"mg/L",33.0392749244713,43.883756566,44.219085832,0.3332292668,1.2616884936,51.4911585620315
"2-2BOTA",2022-05-27,"Treatment",2022,2,"Control",2,2,"BOTA","BOT","A",32.28,32.75,0.4772,0.6239,"mg/L",52.4923866004167,43.883756566,44.219085832,0.3332292668,1.2616884936,51.4911585620315
"2-2BOTC",2022-05-22,"Treatment",2022,1,"Control",2,2,"BOTC","BOT","C",2.381,4.561,2.179,0.05623,"mg/L",81.1132847234572,2.03328439002629,2.78030764786019,0.747023257691048,0.132961421851429,54.418742495382
"2-2BOTC",2022-08-21,"Treatment",2022,8,"Control",2,2,"BOTC","BOT","C",1.817,2.765,0.9485,0,"mg/L",NA,2.03328439002629,2.78030764786019,0.747023257691048,0.132961421851429,54.418742495382
"2-2BOTC",2023-06-25,"Post-treatment",2023,1,"Control",2,2,"BOTC","BOT","C",3.017,4.784,1.767,0.4786,"mg/L",9.99582114500627,2.03328439002629,2.78030764786019,0.747023257691048,0.132961421851429,54.418742495382
"2-2BOTC",2022-06-01,"Treatment",2022,3,"Control",2,2,"BOTC","BOT","C",1.92,3.47,1.551,0.02912,"mg/L",119.162087912088,2.03328439002629,2.78030764786019,0.747023257691048,0.132961421851429,54.418742495382
"2-2BOTC",2022-05-27,"Treatment",2022,2,"Control",2,2,"BOTC","BOT","C",2.099,3.56,1.461,0.04286,"mg/L",83.0611292580495,2.03328439002629,2.78030764786019,0.747023257691048,0.132961421851429,54.418742495382
"2-2BOTC",2022-08-05,"Treatment",2022,7,"Control",2,2,"BOTC","BOT","C",2.192,3.479,1.288,0.04413,"mg/L",78.8352594606843,2.03328439002629,2.78030764786019,0.747023257691048,0.132961421851429,54.418742495382
"2-2BOTC",2023-07-19,"Post-treatment",2023,2,"Control",2,2,"BOTC","BOT","C",2.26,3.739,1.479,0.4283,"mg/L",8.72986224608919,2.03328439002629,2.78030764786019,0.747023257691048,0.132961421851429,54.418742495382
"2-2BOTC",2022-10-11,"Treatment",2022,10,"Control",2,2,"BOTC","BOT","C",2.818,4.509,1.691,0.07603,"mg/L",59.3055372879127,2.03328439002629,2.78030764786019,0.747023257691048,0.132961421851429,54.418742495382
"2-2MIDA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.0283433537347,54.2720790829413,0.241660726956667,1.59704677418,41.3014500108284
"2-2MIDC",2022-05-22,"Treatment",2022,1,"Control",2,2,"MIDC","MID","C",2.459,3.968,1.509,0.08499,"mg/L",46.6878456288975,3.405810668,4.115967639,0.710090304333333,0.194748774333333,21.3585260958655
"2-2TOPA",2023-06-25,"Post-treatment",2023,1,"Control",2,2,"TOPA","TOP","A",26.42,27.87,1.447,0.9616,"mg/L",28.9829450915141,49.2516878003137,49.5399389739413,0.287601174127667,1.65544663283,33.5292285972326
"2-2TOPA",2022-05-22,"Treatment",2022,1,"Control",2,2,"TOPA","TOP","A",11.47,13.08,1.608,0.2366,"mg/L",55.2831783601014,49.2516878003137,49.5399389739413,0.287601174127667,1.65544663283,33.5292285972326
"2-3 BOTA",2021-09-09,"Treatment",2021,9,"Sugar",2,3,"BOTA","BOT","A",8.023,8.695,0.6726,0.3056,"mg/L",28.4522251308901,7.7925,8.457,0.66055,0.13405,51.3987318164864
"2-3 BOTA",2021-09-29,"Treatment",2021,10,"Sugar",2,3,"BOTA","BOT","A",4.413,5.396,0.983,0.2186,"mg/L",24.6843549862763,7.7925,8.457,0.66055,0.13405,51.3987318164864
"2-3 BOTA",2021-08-31,"Treatment",2021,8,"Sugar",2,3,"BOTA","BOT","A",10.98,11.3,0.3225,0.2733,"mg/L",41.3465056714234,7.7925,8.457,0.66055,0.13405,51.3987318164864
"2-3 BOTA",2021-07-31,"Treatment",2021,6,"Sugar",2,3,"BOTA","BOT","A",27.68,27.97,0.2906,0.7483,"mg/L",37.3780569290392,7.7925,8.457,0.66055,0.13405,51.3987318164864
"2-3 BOTA",2021-08-10,"Treatment",2021,7,"Sugar",2,3,"BOTA","BOT","A",215.7,216.5,0.8495,1.71,"mg/L",126.608187134503,7.7925,8.457,0.66055,0.13405,51.3987318164864
"2-3 BOTA",2021-06-01,"Treatment",2021,3,"Sugar",2,3,"BOTA","BOT","A",21.77,23.42,1.649,0.3176,"mg/L",73.7405541561713,7.7925,8.457,0.66055,0.13405,51.3987318164864
"2-3 BOTA",2021-06-27,"Treatment",2021,4,"Sugar",2,3,"BOTA","BOT","A",16.81,17.2,0.3915,0.3159,"mg/L",54.4476100031656,7.7925,8.457,0.66055,0.13405,51.3987318164864
"2-3 BOTA",2021-07-21,"Treatment",2021,5,"Sugar",2,3,"BOTA","BOT","A",487.6,488,0.3418,0.9859,"mg/L",494.979206816107,7.7925,8.457,0.66055,0.13405,51.3987318164864
"2-3 BOTC",2021-07-31,"Treatment",2021,6,"Sugar",2,3,"BOTC","BOT","C",90.65,91.08,0.4297,0.5318,"mg/L",171.267393757052,37.0645,37.809,0.7477,1.0515,37.502725448501
"2-3 BOTC",2021-10-24,"Treatment",2021,11,"Sugar",2,3,"BOTC","BOT","C",118.2,118.5,0.263,1.899,"mg/L",62.4012638230648,37.0645,37.809,0.7477,1.0515,37.502725448501
"2-3 BOTC",2021-09-09,"Treatment",2021,9,"Sugar",2,3,"BOTC","BOT","C",103,103.3,0.3826,2.189,"mg/L",47.1904979442668,37.0645,37.809,0.7477,1.0515,37.502725448501
"2-3 BOTC",2021-08-10,"Treatment",2021,7,"Sugar",2,3,"BOTC","BOT","C",113.2,114,0.8373,0.2695,"mg/L",423.005565862709,37.0645,37.809,0.7477,1.0515,37.502725448501
"2-3 BOTC",2021-06-01,"Treatment",2021,3,"Sugar",2,3,"BOTC","BOT","C",5.179,7.996,2.817,0.07702,"mg/L",103.817190340171,37.0645,37.809,0.7477,1.0515,37.502725448501
"2-3 BOTC",2021-08-31,"Treatment",2021,8,"Sugar",2,3,"BOTC","BOT","C",10.41,10.89,0.482,0.3776,"mg/L",28.8400423728814,37.0645,37.809,0.7477,1.0515,37.502725448501
"2-3 BOTC",2021-09-29,"Treatment",2021,10,"Sugar",2,3,"BOTC","BOT","C",110.3,110.8,0.4092,2.476,"mg/L",44.7495961227787,37.0645,37.809,0.7477,1.0515,37.502725448501
"2-3 BOTC",2021-07-21,"Treatment",2021,5,"Sugar",2,3,"BOTC","BOT","C",17.76,18.1,0.3379,0.3294,"mg/L",54.9483910139648,37.0645,37.809,0.7477,1.0515,37.502725448501
"2-3 BOTC",2021-06-27,"Treatment",2021,4,"Sugar",2,3,"BOTC","BOT","C",6.199,6.63,0.4308,0,"mg/L",NA,37.0645,37.809,0.7477,1.0515,37.502725448501
"2-3 MIDA",2021-06-01,"Treatment",2021,3,"Sugar",2,3,"MIDA","MID","A",46.99,47.59,0.6052,1.023,"mg/L",46.5200391006843,23.83,24.2825,0.4493,0.51735,42.3872580364151
"2-3 MIDC",2021-06-01,"Treatment",2021,3,"Sugar",2,3,"MIDC","MID","C",2.339,3.2,0.8608,0,"mg/L",NA,11.882,12.584,0.70385,0.25885,45.4397307788642
"2-3 TOPA",2021-09-29,"Treatment",2021,10,"Sugar",2,3,"TOPA","TOP","A",82.38,82.72,0.3411,1.493,"mg/L",55.4052243804421,33.11,33.58,0.4661,2.673,12.5626636737748
"2-3 TOPA",2021-06-27,"Treatment",2021,4,"Sugar",2,3,"TOPA","TOP","A",9.069,9.618,0.5494,1.101,"mg/L",8.73569482288828,33.11,33.58,0.4661,2.673,12.5626636737748
"2-3 TOPA",2021-08-31,"Treatment",2021,8,"Sugar",2,3,"TOPA","TOP","A",59.4,59.73,0.3326,3.616,"mg/L",16.5182522123894,33.11,33.58,0.4661,2.673,12.5626636737748
"2-3 TOPA",2021-06-01,"Treatment",2021,3,"Sugar",2,3,"TOPA","TOP","A",105.7,106.6,0.8447,0.8046,"mg/L",132.488192890877,33.11,33.58,0.4661,2.673,12.5626636737748
"2-3 TOPA",2021-07-21,"Treatment",2021,5,"Sugar",2,3,"TOPA","TOP","A",157.5,157.8,0.2767,6.327,"mg/L",24.9407302038881,33.11,33.58,0.4661,2.673,12.5626636737748
"2-3 TOPA",2021-10-24,"Treatment",2021,11,"Sugar",2,3,"TOPA","TOP","A",6.404,6.704,0.2998,0.1719,"mg/L",38.999418266434,33.11,33.58,0.4661,2.673,12.5626636737748
"2-3BOTA",2022-06-22,"Treatment",2022,4,"Sugar",2,3,"BOTA","BOT","A",34.37,34.81,0.4407,0.5845,"mg/L",59.5551753635586,12.2690186643272,12.5637454567,0.294189290997833,0.42432665286,33.2649417516145
"2-3BOTA",2023-07-19,"Post-treatment",2023,2,"Sugar",2,3,"BOTA","BOT","A",18.91,20.25,1.347,0.765,"mg/L",26.4705882352941,12.2690186643272,12.5637454567,0.294189290997833,0.42432665286,33.2649417516145
"2-3BOTA",2022-07-31,"Treatment",2022,6,"Sugar",2,3,"BOTA","BOT","A",15.08,15.91,0.8322,0.2923,"mg/L",54.4303797468354,12.2690186643272,12.5637454567,0.294189290997833,0.42432665286,33.2649417516145
"2-3BOTA",2022-06-01,"Treatment",2022,3,"Sugar",2,3,"BOTA","BOT","A",11.77,12.6,0.832,0.2075,"mg/L",60.7228915662651,12.2690186643272,12.5637454567,0.294189290997833,0.42432665286,33.2649417516145
"2-3BOTA",2022-09-12,"Treatment",2022,9,"Sugar",2,3,"BOTA","BOT","A",17.71,18,0.2929,0.349,"mg/L",51.5759312320917,12.2690186643272,12.5637454567,0.294189290997833,0.42432665286,33.2649417516145
"2-3BOTA",2022-08-21,"Treatment",2022,8,"Sugar",2,3,"BOTA","BOT","A",20.88,21.49,0.6172,0.4436,"mg/L",48.4445446348061,12.2690186643272,12.5637454567,0.294189290997833,0.42432665286,33.2649417516145
"2-3BOTA",2023-06-25,"Post-treatment",2023,1,"Sugar",2,3,"BOTA","BOT","A",17.71,19.36,1.643,0.7857,"mg/L",24.6404480081456,12.2690186643272,12.5637454567,0.294189290997833,0.42432665286,33.2649417516145
"2-3BOTA",2022-07-11,"Treatment",2022,5,"Sugar",2,3,"BOTA","BOT","A",24.3,26.65,2.348,0.492,"mg/L",54.1666666666667,12.2690186643272,12.5637454567,0.294189290997833,0.42432665286,33.2649417516145
"2-3BOTA",2022-05-22,"Treatment",2022,1,"Sugar",2,3,"BOTA","BOT","A",8.045,8.555,0.5096,0.176,"mg/L",48.6079545454545,12.2690186643272,12.5637454567,0.294189290997833,0.42432665286,33.2649417516145
"2-3BOTA",2022-05-27,"Treatment",2022,2,"Sugar",2,3,"BOTA","BOT","A",15.91,16.57,0.6689,0.2734,"mg/L",60.6071689831748,12.2690186643272,12.5637454567,0.294189290997833,0.42432665286,33.2649417516145
"2-3BOTA",2022-08-05,"Treatment",2022,7,"Sugar",2,3,"BOTA","BOT","A",27.11,27.97,0.8646,0.5395,"mg/L",51.8443002780352,12.2690186643272,12.5637454567,0.294189290997833,0.42432665286,33.2649417516145
"2-3BOTA",2022-10-11,"Treatment",2022,10,"Sugar",2,3,"BOTA","BOT","A",15.87,16.97,1.098,0.3842,"mg/L",44.1697032795419,12.2690186643272,12.5637454567,0.294189290997833,0.42432665286,33.2649417516145
"2-3BOTC",2023-07-19,"Post-treatment",2023,2,"Sugar",2,3,"BOTC","BOT","C",6.101,7.149,1.048,0.5328,"mg/L",13.4177927927928,5.47841038314883,5.810947786167,0.332699903143167,0.32365529797,19.9702083681047
"2-3BOTC",2022-06-22,"Treatment",2022,4,"Sugar",2,3,"BOTC","BOT","C",7.43,8.515,1.086,0.1763,"mg/L",48.298355076574,5.47841038314883,5.810947786167,0.332699903143167,0.32365529797,19.9702083681047
"2-3BOTC",2022-07-11,"Treatment",2022,5,"Sugar",2,3,"BOTC","BOT","C",6.871,9.375,2.504,0.1681,"mg/L",55.7703747769185,5.47841038314883,5.810947786167,0.332699903143167,0.32365529797,19.9702083681047
"2-3BOTC",2022-09-12,"Treatment",2022,9,"Sugar",2,3,"BOTC","BOT","C",7.025,7.449,0.4237,0.1671,"mg/L",44.5780969479354,5.47841038314883,5.810947786167,0.332699903143167,0.32365529797,19.9702083681047
"2-3BOTC",2022-05-22,"Treatment",2022,1,"Sugar",2,3,"BOTC","BOT","C",5.511,6.553,1.043,0.1384,"mg/L",47.3482658959538,5.47841038314883,5.810947786167,0.332699903143167,0.32365529797,19.9702083681047
"2-3BOTC",2022-06-01,"Treatment",2022,3,"Sugar",2,3,"BOTC","BOT","C",4.584,5.453,0.8697,0.07848,"mg/L",69.4826707441386,5.47841038314883,5.810947786167,0.332699903143167,0.32365529797,19.9702083681047
"2-3BOTC",2023-06-25,"Post-treatment",2023,1,"Sugar",2,3,"BOTC","BOT","C",5.621,7.376,1.755,0.5134,"mg/L",14.366965329178,5.47841038314883,5.810947786167,0.332699903143167,0.32365529797,19.9702083681047
"2-3BOTC",2022-05-27,"Treatment",2022,2,"Sugar",2,3,"BOTC","BOT","C",3.896,4.89,0.9937,0.06137,"mg/L",79.680625712889,5.47841038314883,5.810947786167,0.332699903143167,0.32365529797,19.9702083681047
"2-3BOTC",2022-07-31,"Treatment",2022,6,"Sugar",2,3,"BOTC","BOT","C",8.157,10.04,1.878,0.1899,"mg/L",52.8699315429173,5.47841038314883,5.810947786167,0.332699903143167,0.32365529797,19.9702083681047
"2-3BOTC",2022-08-05,"Treatment",2022,7,"Sugar",2,3,"BOTC","BOT","C",5.175,7.387,2.212,0.1727,"mg/L",42.7735958309207,5.47841038314883,5.810947786167,0.332699903143167,0.32365529797,19.9702083681047
"2-3BOTC",2022-10-11,"Treatment",2022,10,"Sugar",2,3,"BOTC","BOT","C",5.449,7.876,2.427,0.1647,"mg/L",47.8202792956891,5.47841038314883,5.810947786167,0.332699903143167,0.32365529797,19.9702083681047
"2-3MIDA",2022-05-22,"Treatment",2022,1,"Sugar",2,3,"MIDA","MID","A",32.86,34.02,1.156,0.5687,"mg/L",59.8206435730614,46.35188537,46.52759803,0.175712666,1.264726825,36.7886543641549
"2-3MIDA",2022-05-27,"Treatment",2022,2,"Sugar",2,3,"MIDA","MID","A",35.52,36.06,0.5422,0.591,"mg/L",61.0152284263959,46.35188537,46.52759803,0.175712666,1.264726825,36.7886543641549
"2-3MIDC",2022-06-22,"Treatment",2022,4,"Sugar",2,3,"MIDC","MID","C",1.423,1.748,0.3254,0,"mg/L",NA,NA,NA,NA,NA,NA
"2-3MIDC",2022-05-22,"Treatment",2022,1,"Sugar",2,3,"MIDC","MID","C",4.262,5.946,1.683,0.1425,"mg/L",41.7263157894737,NA,NA,NA,NA,NA
"2-3MIDC",2022-05-27,"Treatment",2022,2,"Sugar",2,3,"MIDC","MID","C",4.852,5.735,0.8834,0.0779,"mg/L",73.620025673941,NA,NA,NA,NA,NA
"2-3TOPA",2022-07-31,"Treatment",2022,6,"Sugar",2,3,"TOPA","TOP","A",46.33,47.13,0.8023,1.5,"mg/L",31.42,46.24753101,46.49197839,0.245180716666667,1.08253548933333,53.9901268477472
"2-3TOPA",2023-07-19,"Post-treatment",2023,2,"Sugar",2,3,"TOPA","TOP","A",36.09,37.22,1.133,1.1,"mg/L",33.8363636363636,46.24753101,46.49197839,0.245180716666667,1.08253548933333,53.9901268477472
"2-3TOPA",2022-08-21,"Treatment",2022,8,"Sugar",2,3,"TOPA","TOP","A",35.93,36.23,0.2957,0.9667,"mg/L",37.4780179993793,46.24753101,46.49197839,0.245180716666667,1.08253548933333,53.9901268477472
"2-3TOPA",2023-06-25,"Post-treatment",2023,1,"Sugar",2,3,"TOPA","TOP","A",30.15,31.8,1.651,3.936,"mg/L",8.07926829268293,46.24753101,46.49197839,0.245180716666667,1.08253548933333,53.9901268477472
"3-1 BOTA",2021-06-27,"Treatment",2021,4,"Band",3,1,"BOTA","BOT","A",48.3,49.01,0.705,0.9047,"mg/L",54.172653918426,NA,NA,NA,NA,NA
"3-1 BOTA",2021-08-31,"Treatment",2021,8,"Band",3,1,"BOTA","BOT","A",144.7,145.1,0.3851,3.393,"mg/L",42.7645151783083,NA,NA,NA,NA,NA
"3-1 BOTA",2021-09-09,"Treatment",2021,9,"Band",3,1,"BOTA","BOT","A",2.742,3.967,1.225,0.06857,"mg/L",57.8532886101794,NA,NA,NA,NA,NA
"3-1 BOTA",2021-07-21,"Treatment",2021,5,"Band",3,1,"BOTA","BOT","A",30.36,30.68,0.3149,0.8155,"mg/L",37.6210913549969,NA,NA,NA,NA,NA
"3-1 BOTA",2021-10-24,"Treatment",2021,11,"Band",3,1,"BOTA","BOT","A",2.135,2.834,0.7,0.03477,"mg/L",81.5070463042853,NA,NA,NA,NA,NA
"3-1 BOTA",2021-09-29,"Treatment",2021,10,"Band",3,1,"BOTA","BOT","A",2.332,3.61,1.278,0.05373,"mg/L",67.1877908058812,NA,NA,NA,NA,NA
"3-1 BOTA",2021-07-31,"Treatment",2021,6,"Band",3,1,"BOTA","BOT","A",54.67,54.99,0.3255,1.151,"mg/L",47.7758470894874,NA,NA,NA,NA,NA
"3-1 BOTA",2021-06-01,"Treatment",2021,3,"Band",3,1,"BOTA","BOT","A",74.34,75.13,0.7915,1.217,"mg/L",61.733771569433,NA,NA,NA,NA,NA
"3-1 BOTC",2021-09-09,"Treatment",2021,9,"Band",3,1,"BOTC","BOT","C",110.3,110.6,0.3448,1.698,"mg/L",65.1354534746761,73.56,74.1,0.5363,1.175,63.063829787234
"3-1 BOTC",2021-07-21,"Treatment",2021,5,"Band",3,1,"BOTC","BOT","C",4.721,5.053,0.3315,0,"mg/L",NA,73.56,74.1,0.5363,1.175,63.063829787234
"3-1 BOTC",2021-09-29,"Treatment",2021,10,"Band",3,1,"BOTC","BOT","C",123.3,123.7,0.3898,1.735,"mg/L",71.2968299711816,73.56,74.1,0.5363,1.175,63.063829787234
"3-1 BOTC",2021-08-10,"Treatment",2021,7,"Band",3,1,"BOTC","BOT","C",2.572,4.006,1.434,0.05743,"mg/L",69.7544837193105,73.56,74.1,0.5363,1.175,63.063829787234
"3-1 BOTC",2021-06-27,"Treatment",2021,4,"Band",3,1,"BOTC","BOT","C",5.442,6.08,0.6374,0,"mg/L",NA,73.56,74.1,0.5363,1.175,63.063829787234
"3-1 BOTC",2021-07-31,"Treatment",2021,6,"Band",3,1,"BOTC","BOT","C",2.383,3.234,0.851,0.07039,"mg/L",45.9440261400767,73.56,74.1,0.5363,1.175,63.063829787234
